Overall	Division	Name	Number	Age	Gender	Category	Time
1	1/7	Noam Elroi, Ryland Hart, Keoni DeFries, Blake Rohrbach, Brendan Miller, Kaaia Kupau	147	Open	male	OC-6 Unlimited	01:10:10.46
2	2/7	Michael Gordon, David A Williams, Raul Pacheco , Anibal C Alfaro, Mark Kasbergen, Charles B. Barrett	26	Open	male	OC-6 Unlimited	01:10:57.68
3	1/12	Ross Flemer, Aimee Spector, Mark Avina , Wes Huston, Mikayla Hart, Elizabeth Ostgaard	154	Open	mixed	OC-6 Unlimited	01:11:19.05
4	3/7	Maika Scott, Kala Diaz, Brent Campbell , Bronson Napoleon, Cody Silvester, Sweet Baby Dave Krueger	133	Open	male	OC-6 Unlimited	01:14:38.56
5	2/12	Scott Bingham, Sema Leng, Susanna Leng, Tyson Poppler, Sarah Poppler, Courtney Hamchuk	9	Open	mixed	OC-6 Unlimited	01:15:00.54
6	1/3	dennis campbell, raylene movius, doug reinika, rhisa gibbs, brian mc carthy, cathy driskol	62	Legends 50+	mixed	OC-6 Unlimited	01:15:15.79
7	3/12	Grace Hardy, Charlsea Ewing, Shannon Dolphin, Eric Holmberg, Tim Silverthorn, Dave Kuniff	109	Open	mixed	OC-6 Unlimited	01:15:37.22
8	4/12	Drew Marsh, Krista marsh, Claudio d’amico, Priscila d’amico, Soleane nunes Guerra, Jose Aurelio gouveia Guerra	74	Open	mixed	OC-6 Unlimited	01:16:26.47
9	4/7	John Parker, Greg Feitt, thomas perez, jessie gonzales, danilo barillas, riley cahoon	167	Open	male	OC-6 Unlimited	01:16:49.37
10	5/12	Nani Kalama, Sarah Craig, Burr Tupper, Derek Callow, Greg Smith, Shawn Alva	164	Open	mixed	OC-6 Unlimited	01:16:56.65
11	1/1	JUSTIN FEESAGO, A, B, C, D, E	219	Legends 60+	male	OC-6 Unlimited	01:18:39.53
12	1/5	Bryan Pesartic, Tevita Moce, Lance Erickson , Steve Lynch, Dave Brozowski, Manny Barela	146	Open	male	OC-6	01:18:59.74
13	1/4	Kelly Thompson, Maddie Spoto, Cora Wolfe, Rell Wolfe, Leanne Stanley, Malia Hohl	108	Open	female	OC-6 Unlimited	01:19:31.81
14	5/7	Daniel Rohrbach, Blake Rohrbach, Ryland Hart, Keoni Defries, noam elroy, Brendon Miller	183	Open	male	OC-6 Unlimited	01:19:57.34
15	1/2	Jim Beck, Dean Precoda, Suhail Khalil, Steve kleinstuber, Scott Penwell, Jeff Fields	174	Legends 50+	male	OC-6	01:20:10.68
16	2/5	Patrick Malpass, Torrance Hopkins, Daniel Puig, Eddie Taylor, Ricardo Roberto, Aaron Olds	50	Open	male	OC-6	01:21:22.46
17	1/13	Michele Willmering, Jen Edwards, Sandy Reyno, Allison Lee, Suzanne Conlon, Julie Shoup	24	Open	female	OC-6	01:21:30.80
18	6/12	Kristin Balogh, John Balogh, Riley Balogh, Moa Palmer, LeVar Palmer, Marianne Espinoza	60	Open	mixed	OC-6 Unlimited	01:21:39.96
19	2/4	Tracy Rogers, Jill Johnson, Deb Manzanares, Kelly Fleming, Casey Smith, Julie Wolfe	94	Open	female	OC-6 Unlimited	01:22:07.68
20	2/3	Joey Calderon, Renee Hoover, Annette Castellano, Mark Hruby, Malika Weizbowski, Mark Kahanamoku	162	Legends 50+	mixed	OC-6 Unlimited	01:22:13.27
21	3/4	Marni Parsons, Becky Natali, Alapai Kanamu, Kirsten Willingham, Alicia Bolton, Kapua Chandler	165	Open	female	OC-6 Unlimited	01:22:27.07
22	6/7	Bob Cassidy, Jacob P, Richard Gaetano, Laur Williams, Joe Goodman, Chris Blank	136	Open	male	OC-6 Unlimited	01:22:39.57
23	1/12	Erica Flores, Preston strait, Kendra Elliot , Steve Fodor, Stephanie Cunha, Mike Meyers	83	Open	mixed	OC-6	01:23:09.95
24	2/12	Michael Timmermeyer, Carrie Gibson, Fritz Kunzel, Paige DeGuzman, Abraham Cuevas, Jessica Cuevas	23	Open	mixed	OC-6	01:23:28.72
25	3/5	Brian Sarno, Kai Peralto, Bruce Quitog, Frankie Sevilleja, Sheldon Pasion, Gary Mortimer	118	Open	male	OC-6	01:23:59.63
26	7/7	Christel Savoy, Matthew Dunlop, Charles Morton, Eugene Williams, Jonathon Roko, Richard Flores	222	Open	male	OC-6 Unlimited	01:24:06.21
27	4/5	Scott Russo, Jim Gleason, Scott Ropp, Eric Seedman, Brian Cunha, Loren Nelson	113	Open	male	OC-6	01:24:18.83
28	3/12	Irish Munce, Renee, Kelli, Brian, Jennifer, Tim	159	Open	mixed	OC-6	01:24:22.80
29	7/12	Alex Gonzales, Peter Kern, Erica Kern, Diane Laird, Dan Bennett, Meline McWhirter	114	Open	mixed	OC-6 Unlimited	01:24:27.18
30	4/12	Larry Cook, Henry , Seth, Kim, Maki, Nancy	143	Open	mixed	OC-6	01:24:33.85
31	8/12	Thomas D'Angelo, Nicolas D'Angelo, Oliva D'Angelo, Mike Preuett, Ethan Preuett, Miela Preuett	152	Open	mixed	OC-6 Unlimited	01:24:38.75
32	3/3	Greg Shaghoian, Malia Zimmerman, Paula Daniels, Sean Rooney, Joe Couce, Minu Bevins	163	Legends 50+	mixed	OC-6 Unlimited	01:25:05.60
33	4/4	Emily Aniya, Kylie Bebe , Serin kindt, Cameron penn, Kamio DeFries, Schyler Perez	157	Open	female	OC-6 Unlimited	01:26:00.08
34	2/13	KATRINA LYTER, Emily Dashiell, BETSY LEE, KARINA VINT, Stephanie Vint, Tandis Morgan	124	Open	female	OC-6	01:26:07.81
35	5/12	Carlos Hernandez, Mel Felix, Sean Murphy, Denise Labriola-Berry, Hector Felix, Cheryl House	86	Open	mixed	OC-6	01:26:36.55
36	9/12	Ben Lochtenberg , Sophia Dornberg, Cameryn Delaney, Steve Sullivan, Bob Casper, Sharon Mordica	161	Open	mixed	OC-6 Unlimited	01:26:48.25
37	6/12	Lisa Nichols, Lidia Khury, Rebbie Radtke, Joe Radtke, Alide Meredith, Kim Bolivar	99	Open	mixed	OC-6	01:26:53.18
38	1/1	Justin Feesago, A, B, C, D, E	217	Legends 60+	mixed	OC-6 Unlimited	01:27:07.50
39	7/12	Tommi Mejer, cassie Jacobs, Jeannette Darrow, samuel Goodness, carlito Butalid, Jordon Jacobs	105	Open	mixed	OC-6	01:27:35.79
40	1/1	Tom Polakiewicz, Rick Geist, Bruce Griffiths, Mike Shidler, Joey Rogers, Dale Teshler	175	Legends 60+	male	OC-6	01:27:44.46
41	1/2	Susan Compton, Debra Klingensmith, Nancy Cunnington, Marla Drake Frey, Lois Nightingale, Jill Stafford	82	Legends 50+	female	OC-6 Unlimited	01:27:48.86
42	2/2	Pete Gapero, LarryLutz, Wayne Naholowaa, Frank Brokate, Clete Dadian, Pat Guillermo	117	Legends 50+	male	OC-6	01:28:08.44
43	1/4	Denise Young, Renee Oliver, Ellen Sibilia, Robert Sibilia, Robert Voorhees, Phillip Mata	28	Legends 50+	mixed	OC-6	01:28:09.93
44	10/12	carolyn partridge, vince sermona, Teresa Carraway, Michael Carraway, Steve Ferry, Karen Edwards	158	Open	mixed	OC-6 Unlimited	01:28:11.74
45	2/2	Niki Patterson, Cathy Carlson, Barb Domaszewicz, Sharon Strong, Ruthie Wheeler, Jan o’Reilly	104	Legends 50+	female	OC-6 Unlimited	01:28:40.40
46	2/4	Tro Murohey, Mia Murray, Ami Steward, Teena, Matt Rhoades, Jerry Mitchell	179	Legends 50+	mixed	OC-6	01:29:02.84
47	3/13	Bo Forster, Shannah Milstead, Pam Mintzer, Cecilia Velez, Andrea Spinale, Kristen Levitt	19	Open	female	OC-6	01:29:07.76
48	4/13	Kim Bolivar, Alyson Jackson, Gayle Kidder, Laura Lowery, Ryn Kapahulehua, Catherine Lindman	97	Open	female	OC-6	01:29:28.50
49	5/13	Trisha Sotire, Nicole Drach, Heather Ford, Andrea Souther, Brooklyn Gullickson, Trish Sayles	122	Open	female	OC-6	01:29:49.25
50	8/12	Alan Baldus, Pat Baldus, Steve Northam, Jane Northam, George Meszaros, Denise Ganaden	102	Open	mixed	OC-6	01:30:25.87
51	9/12	Tracy Andrews, Larry Costa, Catie Staley, Tyler Marx, Mike Gambino, Marisa DiNatale	101	Open	mixed	OC-6	01:30:34.43
52	10/12	CORINA CHINEN, Darren Marsh, Bernd Schultz, Lori Kitahata, Greg Kimura, Janice Inouye	198	Open	mixed	OC-6	01:30:52.16
53	1/1	Cheryl Cruz, Dina Stephensen , DIane Moore, Lind Brewer, Joan Hansen, Josie Badeaux	130	Legends 60+	female	OC-6 Unlimited	01:31:15.16
54	6/13	Paulette Scheffer, Jennifer Salvas, Jill Mutch, Nichole (Nikki) Franco, Jacy Higa, Emily Stout	18	Open	female	OC-6	01:31:25.59
55	7/13	Keahau Hopkins, Jacque Lickteig, Amber Lickteig, Hadley Hewlett, Alecia Malpass, Sue Stoetzer	49	Open	female	OC-6	01:31:55.49
56	8/13	Jennifer Kaminsky, Erika Gaudlitz, Brittani Summers, Noelle Murphy, Tracy Saunders, Alex Gaudlitz	84	Open	female	OC-6	01:32:02.03
57	3/4	Michael James, Leslie James, Kim Cyr, Dan Kuiper, Yogurt, Bob Sackett	176	Legends 50+	mixed	OC-6	01:32:06.85
58	1/4	SUSIE NEMETH, Audrey Webah, Amy Martinez, Casey White, Sandy Dean, Susie Dedrick	89	Legends 50+	female	OC-6	01:32:27.47
59	9/13	Debra Quitog, Amanda Davis, Ulli Brokate, Joan Rowe, Megan Neal, Dawn Keanini	119	Open	female	OC-6	01:32:58.31
60	11/12	Elijah White, Terry Mendoza, Lisa Zanin, Alicia Riley, Ric Ramirez, Tony Villanueva	87	Open	mixed	OC-6	01:32:59.21
61	10/13	Shelley Taniguchi, Stacie Dahl, Kathlene Francis, Sabrina Alias, Layla Bevins, Catherine Musngi	166	Open	female	OC-6	01:33:30.58
62	5/5	Roger Bushong, Chris Galvan, John Chavez, Chuck Dill, Tim Dill, Mark Dill	77	Open	male	OC-6	01:34:30.93
63	11/13	Faith Craycroft, Faith Craycroft, Gloria Butterworth, Gordeon Kaluhine, Yolanda Racca, Charlyn Sales	53	Open	female	OC-6	01:35:01.29
64	4/4	Todd Hosier, Danuta Gallagher, Hedy Downing, Lisa Zanin, Jeff Leonard, Steve Rosen	88	Legends 50+	mixed	OC-6	01:35:08.22
65	2/4	Jeanne Holdren, Jackie Speelman, Angie Veneroni, Michele Kirkpatrick, Cathy Chandler, Jan Chisman	69	Legends 50+	female	OC-6	01:35:21.38
66	12/12	Josh Hernandez, Mitz Cauilan, Suzie Jimenez, Maxim Angelich, Chris Carrock, Manu Birkmire	48	Open	mixed	OC-6	01:35:39.20
67	3/4	Ursula Gibson, Tammy Berger, Joanna Keahi, Puanani Carvalho, Susan Skinner, Maggie Reynolds	144	Legends 50+	female	OC-6	01:37:40.31
68	12/13	Suzanne Willis Wunsch, Debra Storrs, Robin Decker, Beverly Mauhili, Peggy Ewing, Deanna Dove	92	Open	female	OC-6	01:43:22.63